ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2023,"2023",52025,9162,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",2,"Construction",2023,"2023",45763,2918,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",3,"Manufacturing",2023,"2023",94321,36812,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",4,"Wholesale Trade",2023,"2023",86657,26689,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",5,"Retail Trade",2023,"2023",36692,4796,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2023,"2023",68750,29246,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",7,"Information",2023,"2023",124531,43611,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2023,"2023",101375,52175,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2023,"2023",84604,20204,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2023,"2023",71056,15585,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2023,"2023",32444,5709,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",13,"Other Services Except Public Administration",2023,"2023",49786,9593,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",14,"Public Administration",2023,"2023",130769,42963,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2023,"2023",41250,28961,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",2,"Construction",2023,"2023",19966,43517,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",3,"Manufacturing",2023,"2023",75721,30038,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",4,"Wholesale Trade",2023,"2023",27969,53237,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",5,"Retail Trade",2023,"2023",30432,8777,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2023,"2023",27050,17696,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",7,"Information",2023,"2023",58125,28463,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2023,"2023",65606,8842,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2023,"2023",70379,6961,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2023,"2023",51897,6343,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2023,"2023",26604,3041,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",13,"Other Services Except Public Administration",2023,"2023",27560,10311,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",14,"Public Administration",2023,"2023",84012,4846,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2022,"2022",50000,52631,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",2,"Construction",2022,"2022",42664,4650,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",3,"Manufacturing",2022,"2022",96307,36186,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",4,"Wholesale Trade",2022,"2022",63750,29729,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",5,"Retail Trade",2022,"2022",36716,5178,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2022,"2022",64288,25243,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",7,"Information",2022,"2022",93750,53132,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2022,"2022",89595,58387,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2022,"2022",73850,14147,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2022,"2022",61917,16773,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2022,"2022",25321,7038,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",13,"Other Services Except Public Administration",2022,"2022",47096,12309,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",14,"Public Administration",2022,"2022",106993,26526,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2022,"2022",36625,22713,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",2,"Construction",2022,"2022",70716,25770,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",3,"Manufacturing",2022,"2022",76046,22178,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",4,"Wholesale Trade",2022,"2022",28484,48512,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",5,"Retail Trade",2022,"2022",31398,7919,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2022,"2022",38563,11862,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",7,"Information",2022,"2022",60536,21705,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2022,"2022",63006,9608,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2022,"2022",64094,7204,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2022,"2022",47167,4672,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2022,"2022",23614,2958,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",13,"Other Services Except Public Administration",2022,"2022",23738,1515,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",14,"Public Administration",2022,"2022",82545,2829,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2021,"2021",55833,72192,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",2,"Construction",2021,"2021",41808,5584,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",3,"Manufacturing",2021,"2021",88306,23438,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",4,"Wholesale Trade",2021,"2021",41354,31981,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",5,"Retail Trade",2021,"2021",33816,5174,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2021,"2021",57750,39117,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",7,"Information",2021,"2021",104677,67146,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2021,"2021",85869,40188,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2021,"2021",65105,9229,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2021,"2021",56868,9653,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2021,"2021",25453,5093,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",13,"Other Services Except Public Administration",2021,"2021",42712,14456,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",14,"Public Administration",2021,"2021",101806,15397,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2021,"2021",27206,72229,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",2,"Construction",2021,"2021",63958,38040,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",3,"Manufacturing",2021,"2021",47214,19449,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",4,"Wholesale Trade",2021,"2021",14978,77377,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",5,"Retail Trade",2021,"2021",31271,9542,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2021,"2021",44444,12631,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",7,"Information",2021,"2021",51115,15293,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2021,"2021",59297,8063,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2021,"2021",64836,11602,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2021,"2021",45708,3929,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2021,"2021",20055,4563,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",13,"Other Services Except Public Administration",2021,"2021",20835,2280,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",14,"Public Administration",2021,"2021",76635,2862,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2020,"2020",40568,22833,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",2,"Construction",2020,"2020",37417,4158,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",3,"Manufacturing",2020,"2020",84594,20647,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",4,"Wholesale Trade",2020,"2020",48085,11886,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",5,"Retail Trade",2020,"2020",36938,10170,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2020,"2020",46406,26434,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",7,"Information",2020,"2020",69145,32977,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2020,"2020",80224,22501,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2020,"2020",60785,10936,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2020,"2020",54299,14531,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2020,"2020",25472,2704,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",13,"Other Services Except Public Administration",2020,"2020",40933,12817,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",14,"Public Administration",2020,"2020",105306,21012,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2020,"2020",63021,80473,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",2,"Construction",2020,"2020",47000,26542,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",3,"Manufacturing",2020,"2020",42272,3541,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",4,"Wholesale Trade",2020,"2020",14921,67830,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",5,"Retail Trade",2020,"2020",22921,7733,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2020,"2020",41452,13753,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",7,"Information",2020,"2020",53750,17693,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2020,"2020",55375,5864,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2020,"2020",56696,7639,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2020,"2020",41803,2010,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2020,"2020",19906,2474,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",13,"Other Services Except Public Administration",2020,"2020",21314,2367,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",14,"Public Administration",2020,"2020",70679,4965,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2019,"2019",32031,54845,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",2,"Construction",2019,"2019",37155,4345,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",3,"Manufacturing",2019,"2019",79460,13671,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",4,"Wholesale Trade",2019,"2019",50446,5108,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",5,"Retail Trade",2019,"2019",39127,6532,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2019,"2019",38812,11542,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",7,"Information",2019,"2019",63942,10646,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2019,"2019",81995,40825,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2019,"2019",54451,14338,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2019,"2019",51756,8220,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2019,"2019",24834,3415,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",13,"Other Services Except Public Administration",2019,"2019",34157,10417,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",14,"Public Administration",2019,"2019",101667,22799,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2019,"2019",56250,112949,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",2,"Construction",2019,"2019",40417,19555,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",3,"Manufacturing",2019,"2019",43701,9102,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",4,"Wholesale Trade",2019,"2019",63654,31952,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",5,"Retail Trade",2019,"2019",23964,5477,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2019,"2019",45250,12771,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",7,"Information",2019,"2019",44779,15057,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2019,"2019",58566,11402,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2019,"2019",40884,10055,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2019,"2019",41540,2890,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2019,"2019",20434,1750,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",13,"Other Services Except Public Administration",2019,"2019",20295,3406,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
1,"Female",14,"Public Administration",2019,"2019",68768,7899,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2018,"2018",26984,18596,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",2,"Construction",2018,"2018",35690,4249,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",3,"Manufacturing",2018,"2018",71190,15052,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",4,"Wholesale Trade",2018,"2018",49129,6216,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",5,"Retail Trade",2018,"2018",30670,7453,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2018,"2018",38656,9783,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",7,"Information",2018,"2018",59449,7950,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2018,"2018",72716,19166,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2018,"2018",47179,10158,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2018,"2018",51382,6598,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2018,"2018",25374,3470,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
0,"Male",13,"Other Services Except Public Administration",2018,"2018",24485,9436,"Santa Barbara, CA","16000US0669070","santa-barbara-ca"
